dr36_1time,dr36_1_temp
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1233,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1234,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1235,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1236,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1237,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1238,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1239,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1240,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1241,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1242,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1243,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1244,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1245,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1246,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1247,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1248,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1249,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1250,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1251,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1252,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1253,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1254,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1255,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1256,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1257,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1258,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1259,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1260,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1261,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1262,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1263,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1264,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1265,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1266,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1267,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1268,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1269,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1270,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1271,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1272,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1273,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1274,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1275,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1276,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1277,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1278,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1279,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1280,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1281,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1282,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1283,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1284,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1285,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1286,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1287,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1288,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1289,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1290,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1291,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1292,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1293,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1294,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1295,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1296,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1297,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
1298,250
